2020-11-02 21:25:49,530 [INFO]: #  From Excel import testsuite success
2020-11-02 21:25:59,991 [INFO]: #  response json: {'success': True, 'message': '操作成功！', 'code': 0, 'result': {'params': {'tbca09': [{'id': '4', 'tbsaId': '2', 'tbsb01': '01', 'tbsb02': '格力  ', 'tbsb03': '0', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '5', 'tbsaId': '2', 'tbsb01': '02', 'tbsb02': 'TCL', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '52bd28d6ce6407342e5608dc7f45379e', 'tbsaId': '2', 'tbsb01': '03', 'tbsb02': '志高', 'tbsb03': '2', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '81cec162dbeb3d49b5b38103619b5241', 'tbsaId': '2', 'tbsb01': '04', 'tbsb02': '美的', 'tbsb03': '3', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': 'b6c26c2aa68f147cea748cc7b7b129f7', 'tbsaId': '2', 'tbsb01': '05', 'tbsb02': 'ceshi', 'tbsb03': '4', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}], 'tbca08': [{'id': '25', 'tbsaId': '6', 'tbsb01': '01', 'tbsb02': '大家电', 'tbsb03': '0', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '26', 'tbsaId': '6', 'tbsb01': '02', 'tbsb02': '小家电', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': 'ddbad8c67cafcb457e23cfe12355304d', 'tbsaId': '6', 'tbsb01': '03', 'tbsb02': '食品包装', 'tbsb03': '2', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': 'aa9fe712db2b803e99ed4aa24da64aff', 'tbsaId': '6', 'tbsb01': '04', 'tbsb02': '日化包装', 'tbsb03': '3', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}], 'tbcc06': [{'id': '35', 'tbsaId': '11', 'tbsb01': 'A', 'tbsb02': 'A级', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '36', 'tbsaId': '11', 'tbsb01': 'B', 'tbsb02': 'B级', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '8b447cb189f8a9e78c1dc9afa12f1100', 'tbsaId': '11', 'tbsb01': 'C', 'tbsb02': 'C级', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': 'string', 'tbsa03': None, 'tbsa05': None, 'children': None}], 'tbce06': [{'id': '41', 'tbsaId': '14', 'tbsb01': '1', 'tbsb02': '周', 'tbsb03': '0', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '42', 'tbsaId': '14', 'tbsb01': '2', 'tbsb02': '月', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}], 'tbcf05': [{'id': '44', 'tbsaId': '15', 'tbsb01': '1', 'tbsb02': '国有', 'tbsb03': '0', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '0150b4cf00dd67248350f0c1084cc1e1', 'tbsaId': '15', 'tbsb01': '2', 'tbsb02': '股份', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '86a5e615b0248436dd804034a2c711e7', 'tbsaId': '15', 'tbsb01': '3', 'tbsb02': '外资', 'tbsb03': '2', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '4059b4c70f5ee273ebab5e3ff161bcca', 'tbsaId': '15', 'tbsb01': '4', 'tbsb02': '合资', 'tbsb03': '3', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '4e32f4086d5b2f40c2b71f91aa1e5c6d', 'tbsaId': '15', 'tbsb01': '5', 'tbsb02': '民营', 'tbsb03': '4', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}], 'tbcc03': [{'id': '33', 'tbsaId': '10', 'tbsb01': '1', 'tbsb02': '提示风险', 'tbsb03': '0', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '34', 'tbsaId': '10', 'tbsb01': '2', 'tbsb02': '停止接单', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': 'a5fa37e6217572c63bd56b09bf419561', 'tbsaId': '10', 'tbsb01': '3', 'tbsb02': '停止生产', 'tbsb03': '2', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '0d25b536c041b2dea3ef7667a2c3c7c5', 'tbsaId': '10', 'tbsb01': '4', 'tbsb02': '停止出货', 'tbsb03': '3', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': 'a87341df573e36a9e9c05732031b4796', 'tbsaId': '10', 'tbsb01': '5', 'tbsb02': '催收账款', 'tbsb03': '4', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '8376e75f4a316b3672e620d5d7da8bc4', 'tbsaId': '10', 'tbsb01': '6', 'tbsb02': '全面停止合作', 'tbsb03': '5', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}], 'tbca04': [{'id': '1', 'tbsaId': '1', 'tbsb01': '1', 'tbsb02': '客户', 'tbsb03': '0', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '2', 'tbsaId': '1', 'tbsb01': '2', 'tbsb02': '供应商', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '2d1fc897c63c10c3e22250c47f2119d1', 'tbsaId': '1', 'tbsb01': '3', 'tbsb02': '综合', 'tbsb03': '2', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}], 'tbca12': [{'id': '31', 'tbsaId': '9', 'tbsb01': '01', 'tbsb02': 'VIP', 'tbsb03': '0', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '32', 'tbsaId': '9', 'tbsb01': '02', 'tbsb02': '一般', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '7557215aba640248aacfa73c4c038cc4', 'tbsaId': '9', 'tbsb01': '03', 'tbsb02': '重大项目', 'tbsb03': '2', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}], 'tbca11': [{'id': '29', 'tbsaId': '8', 'tbsb01': '01', 'tbsb02': '品牌商', 'tbsb03': '0', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '30', 'tbsaId': '8', 'tbsb01': '02', 'tbsb02': '加工商', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}], 'tbcd09': [{'id': '39', 'tbsaId': '13', 'tbsb01': '1', 'tbsb02': '微信', 'tbsb03': '0', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '3c43e5e684ee0a110c88c7eeb1471092', 'tbsaId': '13', 'tbsb01': '2', 'tbsb02': '现汇', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '40', 'tbsaId': '13', 'tbsb01': '3', 'tbsb02': '银行转账', 'tbsb03': '2', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '42b7448d5d602fb132d236026c7d9596', 'tbsaId': '13', 'tbsb01': '4', 'tbsb02': '电子银行承兑', 'tbsb03': '3', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '84b03c383d32b44a7705ea5ca010d49c', 'tbsaId': '13', 'tbsb01': '5', 'tbsb02': '商业承兑', 'tbsb03': '4', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': 'a456fed63d1f4750228dc47a0af75d6c', 'tbsaId': '13', 'tbsb01': '6', 'tbsb02': '支付宝', 'tbsb03': '5', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': 'afff2b154d7b9c28a98e216560635c25', 'tbsaId': '13', 'tbsb01': '7', 'tbsb02': '财务公司承兑', 'tbsb03': '6', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}], 'tbca10': [{'id': '196487e92228243c96cbc2f9e4e0ba14', 'tbsaId': '7', 'tbsb01': '00', 'tbsb02': '优', 'tbsb03': '0', 'tbsb04': None, 'tbsb40': 'string', 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '27', 'tbsaId': '7', 'tbsb01': '01', 'tbsb02': '良好', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}, {'id': '28', 'tbsaId': '7', 'tbsb01': '02', 'tbsb02': '一般', 'tbsb03': '1', 'tbsb04': None, 'tbsb40': None, 'tbsa03': None, 'tbsa05': None, 'children': None}]}, 'pointNumMesList': [], 'tffaSummary': [{'tffa02': 'tb/tbca'}], 'levelList': [{'id': 'f34d4459fd1875f84855f697ebebfad2', 'tkla01': 'jil', 'tkla02': '526', 'tkla03': '145', 'tkla04': '98719727165112951', 'tkla05': '159', 'tkla06': None, 'tkla07': '6765513c62c641f28694555a6e3b5d57', 'tkla08': None, 'tkla09': None, 'createBy': 'admin', 'createTime': '2020-09-14 14:33:12', 'updateBy': None, 'updateTime': None, 'realname': None, 'phone': None, 'tkla05Name': '供应商仓库', 'allName': '526', 'children': None}, {'id': '37fcaba4202d360402e975c0f2efb0d0', 'tkla01': 'QH', 'tkla02': '泉海供应商仓库', 'tkla03': None, 'tkla04': None, 'tkla05': '159', 'tkla06': None, 'tkla07': None, 'tkla08': None, 'tkla09': None, 'createBy': 'admin', 'createTime': '2020-07-09 15:23:20', 'updateBy': None, 'updateTime': None, 'realname': None, 'phone': None, 'tkla05Name': '供应商仓库', 'allName': '泉海供应商仓库', 'children': None}]}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323562227}
2020-11-02 21:26:00,002 [INFO]: #  --- success ---
2020-11-02 21:26:00,203 [INFO]: #  Run the Step: 6|客户及供应商基础信息|GET|客户及供应商基础信息-「客供ID」-》「可选货位列表」
2020-11-02 21:26:00,217 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/selectWareHByCust
2020-11-02 21:26:00,248 [INFO]: #  status_code: 200
2020-11-02 21:26:00,261 [INFO]: #  response json: {'success': True, 'message': '操作成功！', 'code': 0, 'result': [{'id': 'f34d4459fd1875f84855f697ebebfad2', 'tkla01': 'jil', 'tkla02': '526', 'tkla03': '145', 'tkla04': '98719727165112951', 'tkla05': '159', 'tkla06': None, 'tkla07': '6765513c62c641f28694555a6e3b5d57', 'tkla08': None, 'tkla09': None, 'createBy': 'admin', 'createTime': '2020-09-14 14:33:12', 'updateBy': None, 'updateTime': None, 'realname': None, 'phone': None, 'tkla05Name': '供应商仓库', 'allName': '526', 'children': None}, {'id': '37fcaba4202d360402e975c0f2efb0d0', 'tkla01': 'QH', 'tkla02': '泉海供应商仓库', 'tkla03': None, 'tkla04': None, 'tkla05': '159', 'tkla06': None, 'tkla07': None, 'tkla08': None, 'tkla09': None, 'createBy': 'admin', 'createTime': '2020-07-09 15:23:20', 'updateBy': None, 'updateTime': None, 'realname': None, 'phone': None, 'tkla05Name': '供应商仓库', 'allName': '泉海供应商仓库', 'children': None}], 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323562516}
2020-11-02 21:26:00,262 [INFO]: #  --- success ---
2020-11-02 21:26:00,462 [INFO]: #  Run the Step: 7|客户及供应商基础信息|GET|客户及供应商基础信息-获取客供信息详情页
2020-11-02 21:26:00,463 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/showMes
2020-11-02 21:26:00,498 [INFO]: #  status_code: 200
2020-11-02 21:26:00,499 [INFO]: #  response json: {'success': False, 'message': "操作失败，Required String parameter 'KgMesNo' is not present", 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323562757}
2020-11-02 21:26:00,499 [INFO]: #  --- success ---
2020-11-02 21:26:00,700 [INFO]: #  Run the Step: 8|客户及供应商基础信息|POST|客户及供应商基础信息-添加
2020-11-02 21:26:00,712 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/addMes
2020-11-02 21:26:00,746 [INFO]: #  BODY: b'{}'
2020-11-02 21:26:00,755 [INFO]: #  status_code: 200
2020-11-02 21:26:00,756 [INFO]: #  response json: {'success': False, 'message': '操作失败，Transaction rolled back because it has been marked as rollback-only', 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323563021}
2020-11-02 21:26:00,756 [INFO]: #  --- success ---
2020-11-02 21:26:00,957 [INFO]: #  Run the Step: 9|客户及供应商基础信息|DELETE|客户及供应商基础信息-删除
2020-11-02 21:26:00,958 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/delMes
2020-11-02 21:26:00,978 [INFO]: #  status_code: 200
2020-11-02 21:26:00,979 [INFO]: #  response json: {'success': False, 'message': "操作失败，Required String parameter 'id' is not present", 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323563253}
2020-11-02 21:26:00,980 [INFO]: #  --- success ---
2020-11-02 21:26:01,180 [INFO]: #  Run the Step: 10|客户及供应商基础信息|DELETE|客户及供应商基础信息-批量删除
2020-11-02 21:26:01,185 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/deleteBatch
2020-11-02 21:26:01,227 [INFO]: #  status_code: 200
2020-11-02 21:26:01,228 [INFO]: #  response json: {'success': False, 'message': "操作失败，Required String parameter 'ids' is not present", 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323563501}
2020-11-02 21:26:01,229 [INFO]: #  --- success ---
2020-11-02 21:26:01,429 [INFO]: #  Run the Step: 11|客户及供应商基础信息|PUT|客户及供应商基础信息-编辑
2020-11-02 21:26:01,431 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/editMes
2020-11-02 21:26:01,449 [INFO]: #  BODY: None
2020-11-02 21:26:01,450 [INFO]: #  status_code: 200
2020-11-02 21:26:01,450 [INFO]: #  response json: {'success': False, 'message': '操作失败，Required request body is missing: public org.jeecg.common.api.vo.Result<org.jeecg.modules.yunsBasic.entity.CustomMes> org.jeecg.modules.yunsBasic.controller.TbcaController.edit(org.jeecg.modules.yunsBasic.vo.CustomMesPage)', 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323563725}
2020-11-02 21:26:01,451 [INFO]: #  --- success ---
